,cardName,rarity,convertedManaCost,powers,toughnesses,loyalties,cardText,Creature,Other,Legendary,Artifact,Instant,Sorcery,Enchantment,Planeswalker,Land,Equipment,Tribal,Conspiracy,World,Ongoing,Phenomenon,Plane,Scheme,Snow,Vanguard,Basic
0,Abhorrent Overlord,Rare,7,6,6,-1,"                                 Flying  When  selfReference  enters the battlefield, create a number of  one  slashDivider  one  black Harpy creature tokens with flying equal to your devotion to black.  Each  blackMana  in the mana costs of permanents you control counts toward your devotion to black.   At the beginning of your upkeep, sacrifice a creature. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Agent of the Fates,Rare,3,3,2,-1,"                                 Deathtouch  Heroic — Whenever you cast a spell that targets  selfReference , each opponent sacrifices a creature. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Akroan Horse,Rare,4,0,4,-1,"                                 Defender  When  selfReference  enters the battlefield, an opponent gains control of it.  At the beginning of your upkeep, each opponent creates a  one  slashDivider  one  white Soldier creature token. ",1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Anax and Cymede,Rare,3,3,2,-1,"                                 First strike, vigilance  Heroic — Whenever you cast a spell that targets  selfReference , creatures you control get  plus  one  slashDivider  plus  one  and gain trample until end of turn. ",1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Anger of the Gods,Rare,3,-1,-1,-1,"                                  selfReference  deals  three  damage to each creature. If a creature dealt damage this way would die this turn, exile it instead. ",0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Anthousa Setessan Hero,Rare,5,4,5,-1,"                                 Heroic — Whenever you cast a spell that targets Anthousa, Setessan Hero, up to three target lands you control each become  two  slashDivider  two  Warrior creatures until end of turn. They're still lands. ",1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Arbor Colossus,Rare,5,6,6,-1,"                                 Reach    three Mana  greenMana  greenMana  greenMana : Monstrosity  three .  If this creature isn't monstrous, put three  plus  one  slashDivider  plus  one  counters on it and it becomes monstrous.   When  selfReference  becomes monstrous, destroy target creature with flying an opponent controls. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Artisan of Forms,Rare,2,1,1,-1,"                                 Heroic — Whenever you cast a spell that targets  selfReference , you may have  selfReference  become a copy of target creature and gain this ability. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Bident of Thassa,Rare,4,-1,-1,-1,"                                 Whenever a creature you control deals combat damage to a player, you may draw a card.    one Mana  blueMana ,  tapMana : Creatures your opponents control attack this turn if able. ",0,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Boon Satyr,Rare,3,4,2,-1,"                                 Flash  Bestow   three Mana  greenMana  greenMana   If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.   Enchanted creature gets  plus  four  slashDivider  plus  two . ",1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Bow of Nylea,Rare,3,-1,-1,-1,"                                 Attacking creatures you control have deathtouch.    one Mana  greenMana ,  tapMana : Choose one —  • Put a  plus  one  slashDivider  plus  one  counter on target creature.  •  selfReference  deals  two  damage to target creature with flying.  • You gain  three  life.  • Put up to four target cards from your graveyard on the bottom of your library in any order. ",0,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Celestial Archon,Rare,5,4,4,-1,"                                 Bestow   five Mana  whiteMana  whiteMana   If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.   Flying, first strike  Enchanted creature gets  plus  four  slashDivider  plus  four  and has flying and first strike. ",1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Chained to the Rocks,Rare,1,-1,-1,-1,"                                 Enchant Mountain you control  When  selfReference  enters the battlefield, exile target creature an opponent controls until  selfReference  leaves the battlefield.  That creature returns under its owner's control.  ",0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Colossus of Akros,Rare,8,10,10,-1,"                                 Defender, indestructible    one Mana  zero : Monstrosity  one  zero .  If this creature isn't monstrous, put ten  plus  one  slashDivider  plus  one  counters on it and it becomes monstrous.   As long as  selfReference  is monstrous, it has trample and can attack as though it didn't have defender. ",1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Curse of the Swine,Rare,2,-1,-1,-1,"                                 Exile X target creatures. For each creature exiled this way, its controller creates a  two  slashDivider  two  green Boar creature token. ",0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Daxos of Meletis,Rare,3,2,2,-1,"                                  selfReference  can't be blocked by creatures with power  three  or greater.  Whenever  selfReference  deals combat damage to a player, exile the top card of that player's library. You gain life equal to that card's converted mana cost. Until end of turn, you may cast that card and you may spend mana as though it were mana of any color to cast that spell. ",1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ember Swallower,Rare,4,4,5,-1,"                                   five Mana  redMana  redMana : Monstrosity  three .  If this creature isn't monstrous, put three  plus  one  slashDivider  plus  one  counters on it and it becomes monstrous.   When  selfReference  becomes monstrous, each player sacrifices three lands. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Fabled Hero,Rare,3,2,2,-1,"                                 Double strike  Heroic — Whenever you cast a spell that targets  selfReference , put a  plus  one  slashDivider  plus  one  counter on  selfReference . ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Firedrinker Satyr,Rare,1,2,1,-1,"                                 Whenever  selfReference  is dealt damage, it deals that much damage to you.    one Mana  redMana :  selfReference  gets  plus  one  slashDivider  plus  zero  until end of turn and deals  one  damage to you. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Fleecemane Lion,Rare,2,3,3,-1,"                                   three Mana  greenMana  whiteMana : Monstrosity  one .  If this creature isn't monstrous, put a  plus  one  slashDivider  plus  one  counter on it and it becomes monstrous.   As long as  selfReference  is monstrous, it has hexproof and indestructible. ",1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Gift of Immortality,Rare,3,-1,-1,-1,"                                 Enchant creature  When enchanted creature dies, return that card to the battlefield under its owner's control. Return  selfReference  to the battlefield attached to that creature at the beginning of the next end step. ",0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
